http-apr-8080-exec-10@3191 daemon, prio=5, in group 'main', status: 'WAIT'
	  at sun.misc.Unsafe.park(Unknown Source:-1)
	  at java.util.concurrent.locks.LockSupport.park(Unknown Source:-1)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(Unknown Source:-1)
	  at java.util.concurrent.LinkedBlockingQueue.take(Unknown Source:-1)
	  at org.apache.tomcat.util.threads.TaskQueue.take(TaskQueue.java:104)
	  at org.apache.tomcat.util.threads.TaskQueue.take(TaskQueue.java:32)
	  at java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source:-1)
	  at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	  at java.lang.Thread.run(Unknown Source:-1)

http-apr-8080-exec-9@3189 daemon, prio=5, in group 'main', status: 'WAIT'
	  at sun.misc.Unsafe.park(Unknown Source:-1)
	  at java.util.concurrent.locks.LockSupport.park(Unknown Source:-1)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(Unknown Source:-1)
	  at java.util.concurrent.LinkedBlockingQueue.take(Unknown Source:-1)
	  at org.apache.tomcat.util.threads.TaskQueue.take(TaskQueue.java:104)
	  at org.apache.tomcat.util.threads.TaskQueue.take(TaskQueue.java:32)
	  at java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source:-1)
	  at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	  at java.lang.Thread.run(Unknown Source:-1)

http-apr-8080-exec-8@3190 daemon, prio=5, in group 'main', status: 'WAIT'
	  at sun.misc.Unsafe.park(Unknown Source:-1)
	  at java.util.concurrent.locks.LockSupport.park(Unknown Source:-1)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(Unknown Source:-1)
	  at java.util.concurrent.LinkedBlockingQueue.take(Unknown Source:-1)
	  at org.apache.tomcat.util.threads.TaskQueue.take(TaskQueue.java:104)
	  at org.apache.tomcat.util.threads.TaskQueue.take(TaskQueue.java:32)
	  at java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source:-1)
	  at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	  at java.lang.Thread.run(Unknown Source:-1)

http-apr-8080-exec-7@3188 daemon, prio=5, in group 'main', status: 'WAIT'
	  at sun.misc.Unsafe.park(Unknown Source:-1)
	  at java.util.concurrent.locks.LockSupport.park(Unknown Source:-1)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(Unknown Source:-1)
	  at java.util.concurrent.LinkedBlockingQueue.take(Unknown Source:-1)
	  at org.apache.tomcat.util.threads.TaskQueue.take(TaskQueue.java:104)
	  at org.apache.tomcat.util.threads.TaskQueue.take(TaskQueue.java:32)
	  at java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source:-1)
